,fare_prediction
856,39
857,25
858,8
859,30
860,54
861,132
862,43
863,28
864,14
865,22
866,38
867,81
868,56
869,39
870,25
871,22
872,60
873,25
874,196
875,34
876,52
877,11
878,52
879,96
880,39
881,30
882,43
883,154
884,159
885,43
886,32
887,71
888,11
889,30
890,43
891,289
892,43
893,32
894,25
895,34
896,43
897,43
898,25
899,25
900,30
901,38
902,154
903,74
904,123
905,32
906,52
907,47
908,43
909,35
910,39
911,415
912,56
913,196
914,43
915,38
916,17
917,14
918,998
919,30
920,35
921,43
922,81
923,74
924,27
925,159
926,61
927,61
928,30
929,25
930,11
931,25
932,28
933,25
934,43
935,14
936,87
937,32
938,56
939,47
940,12
941,78
942,30
943,71
944,22
945,32
946,86
947,78
948,39
949,43
950,22
951,28
952,34
953,60
954,25
955,25
956,25
957,64
958,73
959,56
960,30
961,35
962,43
963,102
964,25
965,272
966,86
967,34
968,25
969,17
970,8
971,78
972,38
973,43
974,25
975,34
976,34
977,90
978,25
979,73
980,86
981,25
982,28
983,56
984,71
985,39
986,39
987,25
988,234
989,71
990,81
991,39
992,22
993,61
994,60
995,47
996,20
997,101
998,43
999,32
1000,22
1001,113
1002,25
1003,81
1004,30
1005,28
1006,25
1007,32
1008,22
1009,39
1010,28
1011,39
1012,64
1013,43
1014,25
1015,35
1016,39
1017,22
1018,25
1019,25
1020,43
1021,35
1022,52
1023,25
1024,43
1025,71
1026,52
1027,54
1028,47
1029,32
1030,47
1031,998
1032,47
1033,107
1034,28
1035,25
1036,61
1037,74
1038,86
1039,48
1040,392
1041,8
1042,35
1043,78
1044,35
1045,54
1046,25
1047,71
1048,35
1049,248
1050,25
1051,918
1052,64
1053,25
1054,35
1055,242
1056,32
1057,25
1058,35
1059,162
1060,38
1061,81
1062,81
1063,16
1064,32
1065,94
1066,68
1067,30
1068,74
1069,108
1070,47
1071,64
1072,300
1073,114
1074,17
1075,196
1076,22
1077,469
1078,30
1079,43
1080,56
1081,20
1082,127
1083,34
1084,28
1085,114
1086,282
1087,123
1088,32
1089,43
1090,25
1091,60
1092,34
1093,28
1094,43
1095,22
1096,22
1097,52
1098,113
1099,169
1100,56
1101,107
1102,35
1103,25
1104,20
1105,61
1106,32
1107,39
1108,25
1109,39
1110,280
1111,123
1112,20
1113,28
1114,43
1115,127
1116,47
1117,25
1118,81
1119,298
1120,107
1121,71
1122,289
1123,47
1124,38
1125,52
1126,32
1127,32
1128,39
1129,35
1130,56
1131,52
1132,32
1133,12
1134,710
1135,39
1136,25
1137,71
1138,43
1139,22
1140,35
1141,47
1142,28
1143,998
1144,883
1145,38
1146,68
1147,38
1148,169
1149,39
1150,39
1151,47
1152,43
1153,96
1154,17
1155,169
1156,43
1157,78
1158,69
1159,43
1160,38
1161,47
1162,32
1163,25
1164,35
1165,39
1166,69
1167,325
1168,71
1169,25
1170,25
1171,32
1172,48
1173,35
1174,30
1175,86
1176,74
1177,81
1178,35
1179,90
1180,81
1181,272
1182,799
1183,74
1184,25
1185,25
1186,25
1187,22
1188,74
1189,43
1190,8
1191,28
1192,32
1193,78
1194,61
1195,392
1196,52
1197,22
1198,43
1199,68
1200,799
1201,52
1202,25
1203,48
1204,48
1205,32
1206,56
1207,30
1208,35
1209,32
1210,71
1211,16
1212,52
1213,204
1214,107
1215,43
1216,212
1217,8
1218,47
1219,148
1220,86
1221,32
1222,14
1223,162
1224,56
1225,38
1226,20
1227,52
1228,14
1229,28
1230,14
1231,625
1232,22
1233,32
1234,11
1235,52
1236,43
1237,54
1238,81
1239,28
1240,8
1241,26
1242,25
1243,25
1244,35
1245,43
1246,64
1247,64
1248,56
1249,22
1250,25
1251,32
1252,32
1253,90
1254,34
1255,68
1256,185
1257,86
1258,43
1259,61
1260,148
1261,38
1262,61
1263,14
1264,25
1265,68
1266,14
1267,14
1268,32
1269,54
1270,35
1271,47
1272,14
1273,32
1274,16
1275,8
1276,8
1277,48
1278,25
1279,32
1280,14
1281,22
1282,212
1283,35
1284,25
1285,48
1286,25
1287,81
1288,64
1289,32
1290,39
1291,154
1292,8
1293,22
1294,28
1295,52
1296,38
1297,28
1298,883
1299,25
1300,113
1301,35
1302,81
1303,169
1304,52
1305,48
1306,35
1307,43
1308,78
1309,39
1310,17
1311,272
1312,35
1313,248
1314,30
1315,64
1316,17
1317,47
1318,25
1319,113
1320,17
1321,343
1322,48
1323,799
1324,52
1325,69
1326,35
1327,52
1328,87
1329,25
1330,43
1331,71
1332,74
1333,47
1334,25
1335,38
1336,56
1337,148
1338,43
1339,28
1340,25
1341,17
1342,32
1343,113
1344,148
1345,43
1346,81
1347,39
1348,30
1349,69
1350,56
1351,107
1352,81
1353,64
1354,22
1355,16
1356,38
1357,35
1358,30
1359,196
1360,655
1361,48
1362,141
1363,28
1364,35
1365,61
1366,20
1367,32
1368,39
1369,47
1370,38
1371,196
1372,64
1373,47
1374,71
1375,22
1376,22
1377,17
1378,81
1379,348
1380,32
1381,39
1382,71
1383,60
1384,39
1385,22
1386,32
1387,28
1388,17
1389,81
1390,22
1391,64
1392,86
1393,39
1394,25
1395,52
1396,107
1397,32
1398,28
1399,17
1400,14
1401,30
1402,32
1403,81
1404,52
1405,39
1406,32
1407,43
1408,54
1409,141
1410,38
1411,30
1412,25
1413,39
1414,25
1415,25
1416,194
1417,234
1418,28
1419,14
1420,22
1421,25
1422,34
1423,56
1424,56
1425,34
1426,20
1427,32
1428,22
1429,22
1430,28
1431,30
1432,43
1433,20
1434,81
1435,300
1436,43
1437,38
1438,998
1439,86
1440,81
1441,107
1442,17
1443,86
1444,35
1445,25
1446,43
1447,39
1448,176
1449,16
1450,28
1451,127
1452,107
1453,25
1454,43
1455,96
1456,68
1457,48
1458,16
1459,22
1460,32
1461,57
1462,25
1463,35
1464,64
1465,81
1466,39
1467,60
1468,56
1469,71
1470,30
1471,28
1472,189
1473,25
1474,78
1475,159
1476,94
1477,998
1478,154
1479,52
1480,25
1481,71
1482,17
1483,799
1484,30
1485,47
1486,47
1487,39
1488,25
1489,35
1490,43
1491,64
1492,47
1493,68
1494,73
1495,38
1496,64
1497,176
1498,52
1499,64
1500,32
1501,17
1502,11
1503,64
1504,990
1505,68
1506,184
1507,25
1508,64
1509,73
1510,134
1511,14
1512,35
1513,61
1514,22
1515,17
1516,141
1517,35
1518,107
1519,32
1520,56
1521,22
1522,25
1523,28
1524,52
1525,22
1526,43
1527,32
1528,52
1529,14
1530,81
1531,78
1532,90
1533,664
1534,52
1535,71
1536,8
1537,38
1538,43
1539,16
1540,56
1541,47
1542,64
1543,43
1544,22
1545,96
1546,81
1547,593
1548,25
1549,96
1550,17
1551,35
1552,32
1553,25
1554,74
1555,39
1556,17
1557,64
1558,28
1559,39
1560,39
1561,17
1562,22
1563,20
1564,289
1565,56
1566,61
1567,30
1568,314
1569,30
1570,32
1571,28
1572,52
1573,28
1574,94
1575,56
1576,52
1577,68
1578,8
1579,71
1580,64
1581,17
1582,90
1583,32
1584,114
1585,25
1586,90
1587,8
1588,22
1589,54
1590,28
1591,629
1592,39
1593,234
1594,35
1595,629
1596,184
1597,81
1598,11
1599,48
1600,298
1601,78
1602,8
1603,17
1604,61
1605,39
1606,86
1607,539
1608,52
1609,28
1610,20
1611,54
1612,90
1613,48
1614,32
1615,30
1616,22
1617,35
1618,20
1619,28
1620,64
1621,39
1622,69
1623,43
1624,149
1625,14
1626,227
1627,61
1628,118
1629,47
1630,64
1631,96
1632,998
1633,47
1634,101
1635,64
1636,43
1637,877
1638,8
1639,64
1640,39
1641,14
1642,25
1643,35
1644,87
1645,48
1646,47
1647,35
1648,74
1649,154
1650,35
1651,96
1652,38
1653,25
1654,60
1655,141
1656,25
1657,73
1658,132
1659,69
1660,25
1661,90
1662,39
1663,32
1664,32
1665,39
1666,60
1667,17
1668,25
1669,64
1670,56
1671,48
1672,17
1673,25
1674,12
1675,176
1676,25
1677,47
1678,14
1679,34
1680,60
1681,134
1682,35
1683,22
1684,32
1685,28
1686,28
1687,101
1688,38
1689,8
1690,90
1691,35
1692,74
1693,43
1694,87
1695,20
1696,25
1697,39
1698,132
1699,68
1700,68
1701,32
1702,118
1703,47
1704,56
1705,17
1706,176
1707,94
1708,28
1709,77
1710,28
1711,17
1712,73
1713,61
1714,39
1715,22
1716,22
1717,60
1718,11
1719,47
1720,64
1721,176
1722,799
1723,25
1724,64
1725,73
1726,28
1727,25
1728,34
1729,48
1730,52
1731,35
1732,35
1733,35
1734,61
1735,282
1736,43
1737,47
1738,43
1739,38
1740,43
1741,43
1742,25
1743,307
1744,28
1745,56
1746,148
1747,28
1748,52
1749,52
1750,43
1751,56
1752,38
1753,43
1754,73
1755,25
1756,35
1757,17
1758,52
1759,100
1760,176
1761,35
1762,25
1763,25
1764,28
1765,17
1766,32
1767,73
1768,16
1769,107
1770,61
1771,28
1772,64
1773,78
1774,78
1775,28
1776,22
1777,43
1778,419
1779,68
1780,35
1781,64
1782,35
1783,184
1784,107
1785,20
1786,64
1787,32
1788,43
1789,81
1790,87
1791,20
1792,148
1793,25
1794,71
1795,28
1796,248
1797,47
1798,220
1799,194
1800,22
1801,86
1802,52
1803,25
1804,127
1805,422
1806,32
1807,39
1808,56
1809,43
1810,32
1811,25
1812,22
1813,86
1814,35
1815,28
1816,20
1817,43
1818,25
1819,94
1820,64
1821,61
1822,88
1823,96
1824,20
1825,8
1826,383
1827,32
1828,101
1829,17
1830,22
1831,20
1832,28
1833,883
1834,25
1835,12
1836,185
1837,17
1838,25
1839,35
1840,32
1841,47
1842,52
1843,307
1844,38
1845,22
1846,52
1847,25
1848,69
1849,162
1850,20
1851,64
1852,52
1853,25
1854,52
1855,87
1856,52
1857,32
1858,383
1859,14
1860,184
1861,56
1862,96
1863,71
1864,248
1865,43
1866,43
1867,47
1868,22
1869,169
1870,343
1871,81
1872,28
1873,775
1874,101
1875,43
1876,30
1877,141
1878,43
1879,61
1880,32
1881,184
1882,32
1883,127
1884,8
1885,38
1886,43
1887,35
1888,32
1889,25
1890,35
1891,22
1892,22
1893,34
1894,38
1895,43
1896,81
1897,28
1898,32
1899,43
1900,60
1901,43
1902,20
1903,17
1904,11
1905,25
1906,14
1907,48
1908,20
1909,39
1910,86
1911,52
1912,74
1913,47
1914,32
1915,64
1916,341
1917,184
1918,22
1919,47
1920,22
1921,25
1922,204
1923,32
1924,20
1925,73
1926,363
1927,25
1928,17
1929,20
1930,314
1931,11
1932,12
1933,25
1934,877
1935,56
1936,28
1937,48
1938,25
1939,162
1940,25
1941,194
1942,30
1943,34
1944,114
1945,34
1946,272
1947,118
1948,28
1949,47
1950,307
1951,227
1952,43
1953,61
1954,25
1955,107
1956,54
1957,123
1958,185
1959,87
1960,43
1961,32
1962,20
1963,877
1964,39
1965,30
1966,68
1967,25
1968,30
1969,14
1970,436
1971,81
1972,77
1973,107
1974,32
1975,71
1976,71
1977,22
1978,17
1979,289
1980,43
1981,38
1982,141
1983,52
1984,25
1985,30
1986,25
1987,14
1988,25
1989,25
1990,32
1991,22
1992,61
1993,86
1994,64
1995,54
1996,52
1997,314
1998,16
1999,25
2000,64
2001,14
2002,17
2003,212
2004,204
2005,189
2006,28
2007,22
2008,39
2009,30
2010,48
2011,81
2012,69
2013,54
2014,22
2015,212
2016,22
2017,73
2018,11
2019,68
2020,28
2021,35
2022,101
2023,61
2024,25
2025,32
2026,34
2027,148
2028,25
2029,162
2030,17
2031,456
2032,56
2033,148
2034,52
2035,39
2036,48
2037,255
2038,43
2039,47
2040,43
2041,12
2042,176
2043,52
2044,74
2045,14
2046,25
2047,61
2048,64
2049,81
2050,43
2051,78
2052,43
2053,25
2054,43
2055,185
2056,34
2057,32
2058,81
2059,39
2060,47
2061,61
2062,30
2063,16
2064,48
2065,35
2066,48
2067,64
2068,25
2069,30
2070,86
2071,30
2072,68
2073,43
2074,25
2075,20
2076,56
2077,39
2078,56
2079,32
2080,61
2081,61
2082,52
2083,255
2084,61
2085,54
2086,22
2087,25
2088,25
2089,35
2090,25
2091,113
2092,248
2093,14
2094,16
2095,34
2096,16
2097,30
2098,43
2099,39
2100,17
2101,43
2102,56
2103,61
2104,26
2105,25
2106,25
2107,30
2108,90
2109,162
2110,25
2111,56
2112,17
2113,25
2114,36
2115,17
2116,35
2117,56
2118,176
2119,56
2120,54
2121,47
2122,25
2123,25
2124,35
2125,43
2126,56
2127,22
2128,43
2129,101
2130,118
2131,28
2132,134
2133,127
2134,47
2135,35
2136,35
2137,196
2138,60
2139,257
2140,25
2141,90
2142,86
2143,107
2144,54
2145,43
2146,248
2147,32
2148,32
2149,78
2150,86
2151,32
2152,154
2153,25
2154,32
2155,34
2156,39
2157,127
2158,30
2159,32
2160,47
2161,25
2162,17
2163,25
2164,81
2165,60
2166,73
2167,32
2168,28
2169,28
2170,22
2171,8
2172,14
2173,78
2174,14
2175,32
2176,61
2177,47
2178,52
2179,169
2180,47
2181,32
2182,64
2183,43
2184,32
2185,35
2186,43
2187,71
2188,52
2189,20
2190,69
2191,411
2192,30
2193,17
2194,8
2195,25
2196,25
2197,108
2198,47
2199,113
2200,39
2201,35
2202,134
2203,101
2204,34
2205,81
2206,107
2207,74
2208,43
2209,20
2210,39
2211,56
2212,28
2213,47
2214,20
2215,32
2216,17
2217,25
2218,69
2219,64
2220,22
2221,52
2222,35
2223,307
2224,25
2225,17
2226,77
2227,32
2228,56
2229,52
2230,96
2231,185
2232,47
2233,16
2234,25
2235,56
2236,64
2237,162
2238,52
2239,202
2240,39
2241,114
2242,61
2243,64
2244,61
2245,52
2246,81
2247,47
2248,68
2249,68
2250,60
2251,176
2252,35
2253,30
2254,25
2255,43
2256,35
2257,32
2258,81
2259,32
2260,77
2261,17
2262,64
2263,17
2264,43
2265,81
2266,47
2267,71
2268,90
2269,204
2270,601
2271,17
2272,107
2273,47
2274,22
2275,167
2276,34
2277,81
2278,840
2279,32
2280,113
2281,43
2282,52
2283,54
2284,17
2285,28
2286,30
2287,35
2288,68
2289,32
2290,43
2291,39
2292,64
2293,28
2294,60
2295,113
2296,22
2297,422
2298,25
2299,248
2300,87
2301,43
2302,388
2303,8
2304,25
2305,422
2306,14
2307,32
2308,20
2309,141
2310,43
2311,74
2312,17
2313,38
2314,17
2315,25
2316,90
2317,107
2318,32
2319,22
2320,81
2321,39
2322,176
2323,43
2324,25
2325,25
2326,43
2327,94
2328,39
2329,32
2330,96
2331,43
2332,16
2333,30
2334,43
2335,43
2336,141
2337,32
2338,22
2339,248
2340,154
2341,847
2342,54
2343,459
2344,61
2345,43
2346,35
2347,73
2348,28
2349,56
2350,25
2351,68
2352,81
2353,113
2354,169
2355,35
2356,35
2357,90
2358,52
2359,25
2360,54
2361,38
2362,68
2363,32
2364,35
2365,97
2366,113
2367,52
2368,127
2369,52
2370,78
2371,28
2372,96
2373,39
2374,43
2375,54
2376,56
2377,61
2378,194
2379,96
2380,998
2381,132
2382,61
2383,43
2384,28
2385,30
2386,64
2387,28
2388,998
2389,16
2390,30
2391,22
2392,87
2393,39
2394,78
2395,35
2396,74
2397,32
2398,64
2399,64
2400,383
2401,30
2402,48
2403,61
2404,101
2405,34
2406,38
2407,35
2408,47
2409,30
2410,28
2411,22
2412,77
2413,52
2414,64
2415,22
2416,35
2417,56
2418,25
2419,149
2420,17
2421,64
2422,17
2423,47
2424,47
2425,32
2426,54
2427,64
2428,28
2429,17
2430,43
2431,38
2432,25
2433,25
2434,28
2435,17
2436,22
2437,14
2438,154
2439,56
2440,134
2441,22
2442,35
2443,799
2444,47
2445,47
2446,25
2447,39
2448,54
2449,169
2450,43
2451,39
2452,25
2453,39
2454,20
2455,28
2456,32
2457,14
2458,14
2459,54
2460,74
2461,189
2462,81
2463,25
2464,148
2465,47
2466,221
2467,25
2468,248
2469,90
2470,17
2471,69
2472,25
2473,94
2474,17
2475,167
2476,32
2477,25
2478,61
2479,25
2480,32
2481,248
2482,43
2483,25
2484,47
2485,39
2486,35
2487,54
2488,88
2489,28
2490,32
2491,831
2492,22
2493,71
2494,20
2495,43
2496,17
2497,81
2498,81
2499,118
2500,11
2501,39
2502,86
2503,54
2504,56
2505,43
2506,25
2507,78
2508,14
2509,47
2510,56
2511,47
2512,54
2513,56
2514,35
2515,25
2516,35
2517,56
2518,118
2519,22
2520,248
2521,47
2522,28
2523,101
2524,81
2525,32
2526,38
2527,25
2528,300
2529,43
2530,32
2531,28
2532,20
2533,94
2534,43
2535,30
2536,35
2537,43
2538,87
2539,43
2540,52
2541,169
2542,38
2543,22
2544,159
2545,149
2546,61
2547,39
2548,998
2549,77
2550,11
2551,71
2552,32
2553,22
2554,242
2555,28
2556,73
2557,8
2558,56
2559,35
2560,77
2561,25
2562,14
2563,877
2564,159
2565,34
2566,43
2567,39
2568,998
2569,34
2570,38
2571,35
2572,478
2573,39
2574,20
2575,43
2576,32
2577,118
2578,28
2579,86
2580,81
2581,74
2582,78
2583,20
2584,25
2585,22
2586,20
2587,35
2588,78
2589,61
2590,81
2591,35
2592,69
2593,35
2594,154
2595,90
2596,39
2597,56
2598,47
2599,272
2600,94
2601,25
2602,54
2603,141
2604,39
2605,39
2606,43
2607,64
2608,69
2609,32
2610,77
2611,118
2612,52
2613,529
2614,52
2615,8
2616,47
2617,68
2618,25
2619,35
2620,35
2621,17
2622,90
2623,43
2624,107
2625,69
2626,20
2627,47
2628,28
2629,25
2630,28
2631,43
2632,20
2633,47
2634,64
2635,32
2636,20
2637,17
2638,25
2639,39
2640,100
2641,35
2642,54
2643,196
2644,32
2645,56
2646,68
2647,54
2648,212
2649,43
2650,25
2651,48
2652,43
2653,68
2654,25
2655,107
2656,372
2657,22
2658,52
2659,332
2660,78
2661,118
2662,25
2663,43
2664,90
2665,32
2666,22
2667,17
2668,248
2669,52
2670,25
2671,73
2672,71
2673,74
2674,56
2675,68
2676,22
2677,25
2678,25
2679,28
2680,28
2681,184
2682,32
2683,35
2684,25
2685,43
2686,35
2687,30
2688,234
2689,56
2690,61
2691,25
2692,204
2693,248
2694,43
2695,74
2696,141
2697,43
2698,32
2699,459
2700,17
2701,113
2702,47
2703,107
2704,68
2705,25
2706,127
2707,32
2708,32
2709,25
2710,32
2711,148
2712,64
2713,54
2714,39
2715,32
2716,38
2717,43
2718,43
2719,25
2720,61
2721,28
2722,43
2723,25
2724,14
2725,123
2726,25
2727,8
2728,234
2729,34
2730,81
2731,61
2732,61
2733,118
2734,212
2735,28
2736,30
2737,71
2738,159
2739,25
2740,96
2741,47
2742,78
2743,61
2744,14
2745,32
2746,52
2747,71
2748,74
2749,74
2750,39
2751,242
2752,43
2753,61
2754,14
2755,629
2756,25
2757,54
2758,78
2759,30
2760,60
2761,34
2762,743
2763,43
2764,25
2765,64
2766,25
2767,28
2768,353
2769,25
2770,47
2771,86
2772,189
2773,25
2774,56
2775,81
2776,48
2777,14
2778,726
2779,43
2780,43
2781,17
2782,38
2783,78
2784,38
2785,30
2786,43
2787,77
2788,17
2789,17
2790,48
2791,25
2792,56
2793,60
2794,39
2795,35
2796,30
2797,20
2798,39
2799,48
2800,30
2801,22
2802,28
2803,17
2804,81
2805,17
2806,38
2807,113
2808,113
2809,28
2810,52
2811,74
2812,90
2813,64
2814,196
2815,35
2816,78
2817,25
2818,81
2819,47
2820,64
2821,86
2822,81
2823,56
2824,47
2825,39
2826,86
2827,17
2828,35
2829,35
2830,28
2831,11
2832,25
2833,127
2834,323
2835,78
2836,22
2837,176
2838,25
2839,414
2840,60
2841,25
2842,14
2843,69
2844,373
2845,39
2846,32
2847,52
2848,998
2849,39
2850,35
2851,25
2852,54
2853,43
2854,107
2855,47
2856,196
2857,81
2858,35
2859,43
2860,22
2861,64
2862,87
2863,69
2864,47
2865,54
2866,8
2867,56
2868,47
2869,12
2870,34
2871,113
2872,11
2873,17
2874,28
2875,17
2876,14
2877,28
2878,39
2879,32
2880,71
2881,148
2882,272
2883,54
2884,39
2885,107
2886,43
2887,32
2888,77
2889,56
2890,25
2891,35
2892,353
2893,71
2894,47
2895,39
2896,90
2897,43
2898,113
2899,22
2900,43
2901,71
2902,35
2903,162
2904,22
2905,90
2906,113
2907,35
2908,43
2909,32
2910,30
2911,34
2912,35
2913,56
2914,43
2915,43
2916,60
2917,22
2918,22
2919,74
2920,154
2921,68
2922,73
2923,8
2924,25
2925,34
2926,68
2927,25
2928,22
2929,39
2930,64
2931,86
2932,22
2933,43
2934,28
2935,998
2936,39
2937,87
2938,162
2939,43
2940,107
2941,12
2942,61
2943,52
2944,35
2945,23
2946,35
2947,43
2948,248
2949,154
2950,22
2951,64
2952,86
2953,64
2954,148
2955,38
2956,64
2957,60
2958,81
2959,17
2960,39
2961,64
2962,28
2963,32
2964,34
2965,32
2966,17
2967,107
2968,25
2969,52
2970,60
2971,96
2972,17
2973,56
2974,25
2975,32
2976,78
2977,68
2978,25
2979,73
2980,38
2981,32
2982,39
2983,407
2984,529
2985,30
2986,17
2987,74
2988,17
2989,47
2990,48
2991,32
2992,81
2993,54
2994,52
2995,96
